2023-11-27 19:43:18,439 INFO org.springframework.boot.StartupInfoLogger [main] Starting ProjetoIntegradorApplication using Java 20 with PID 544 (C:\Users\User\Documents\Projeto-Integrador-backend\target\classes started by User in C:\Users\User\Documents\Projeto-Integrador-backend) 
2023-11-27 19:43:18,538 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default" 
2023-11-27 19:43:23,720 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2023-11-27 19:43:24,434 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 665 ms. Found 11 JPA repository interfaces. 
2023-11-27 19:43:29,354 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http) 
2023-11-27 19:43:29,400 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"] 
2023-11-27 19:43:29,423 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat] 
2023-11-27 19:43:29,426 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.15] 
2023-11-27 19:43:30,056 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext 
2023-11-27 19:43:30,063 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 10986 ms 
2023-11-27 19:43:31,204 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default] 
2023-11-27 19:43:31,600 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.2.13.Final 
2023-11-27 19:43:31,611 INFO org.hibernate.cfg.Environment [main] HHH000406: Using bytecode reflection optimizer 
2023-11-27 19:43:33,339 INFO org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer 
2023-11-27 19:43:33,579 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting... 
2023-11-27 19:43:35,638 ERROR com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Exception during pool initialization. 
org.postgresql.util.PSQLException: FATAL: database "pro-fut" does not exist
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713)
2023-11-27 20:13:56,536 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"] 
2023-11-27 20:13:56,644 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path '' 
2023-11-27 20:13:56,688 INFO org.springframework.boot.StartupInfoLogger [main] Started ProjetoIntegradorApplication in 36.456 seconds (process running for 40.132) 
2023-11-27 20:17:19,771 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default' 
2023-11-27 20:17:19,782 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated... 
2023-11-27 20:17:19,821 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed. 
2023-11-27 20:17:34,346 INFO org.springframework.boot.StartupInfoLogger [main] Starting ProjetoIntegradorApplication using Java 20 with PID 9320 (C:\Users\User\Documents\Projeto-Integrador-backend\target\classes started by User in C:\Users\User\Documents\Projeto-Integrador-backend) 
2023-11-27 20:17:34,364 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default" 
2023-11-27 20:17:39,056 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2023-11-27 20:17:39,814 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 705 ms. Found 11 JPA repository interfaces. 
2023-11-27 20:17:44,339 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http) 
2023-11-27 20:17:44,380 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"] 
2023-11-27 20:17:44,394 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat] 
2023-11-27 20:17:44,397 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.15] 
2023-11-27 20:17:44,980 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext 
2023-11-27 20:17:44,989 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 10171 ms 
2023-11-27 20:17:46,084 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default] 
2023-11-27 20:17:46,422 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.2.13.Final 
2023-11-27 20:17:46,434 INFO org.hibernate.cfg.Environment [main] HHH000406: Using bytecode reflection optimizer 
2023-11-27 20:17:48,079 INFO org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer 
2023-11-27 20:17:48,247 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting... 
2023-11-27 20:17:49,310 INFO com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@41582899 
2023-11-27 20:17:49,318 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed. 
2023-11-27 20:17:49,509 WARN org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default) 
2023-11-27 20:17:55,259 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration) 
2023-11-27 20:17:55,935 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default' 
2023-11-27 20:17:58,270 INFO org.springframework.data.jpa.repository.query.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used. 
2023-11-27 20:18:02,260 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2023-11-27 20:18:04,665 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"] 
2023-11-27 20:18:04,788 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path '' 
2023-11-27 20:18:04,853 INFO org.springframework.boot.StartupInfoLogger [main] Started ProjetoIntegradorApplication in 33.091 seconds (process running for 36.887) 
2023-11-27 20:18:40,183 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet' 
2023-11-27 20:18:40,185 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet' 
2023-11-27 20:18:40,194 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 4 ms 
2023-11-27 20:18:40,423 WARN senac.com.br.Projeto.Integrador.frameWork.annotions.LogRestAspect [http-nio-8080-exec-2] Metodo: ResponseEntity senac.com.br.Projeto.Integrador.controllers.ClientesController.carregarClientes() 
2023-11-27 20:18:40,426 WARN senac.com.br.Projeto.Integrador.frameWork.annotions.LogRestAspect [http-nio-8080-exec-2] Request: null 
2023-11-27 20:18:40,440 WARN senac.com.br.Projeto.Integrador.frameWork.annotions.LogRestAspect [http-nio-8080-exec-2] Response: <200 OK OK,[]> 
2023-11-27 20:18:58,528 WARN senac.com.br.Projeto.Integrador.frameWork.annotions.LogRestAspect [http-nio-8080-exec-4] Metodo: ResponseEntity senac.com.br.Projeto.Integrador.controllers.ClientesController.carregarClientes() 
2023-11-27 20:18:58,529 WARN senac.com.br.Projeto.Integrador.frameWork.annotions.LogRestAspect [http-nio-8080-exec-4] Request: null 
2023-11-27 20:18:58,531 WARN senac.com.br.Projeto.Integrador.frameWork.annotions.LogRestAspect [http-nio-8080-exec-4] Response: <200 OK OK,[]> 
2023-11-27 20:20:06,206 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default' 
2023-11-27 20:20:06,217 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated... 
2023-11-27 20:20:06,294 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed. 
2023-11-27 20:21:11,948 INFO org.springframework.boot.StartupInfoLogger [main] Starting ProjetoIntegradorApplication using Java 20 with PID 9900 (C:\Users\User\Documents\Projeto-Integrador-backend\target\classes started by User in C:\Users\User\Documents\Projeto-Integrador-backend) 
2023-11-27 20:21:11,962 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default" 
2023-11-27 20:21:16,394 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2023-11-27 20:21:17,148 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 707 ms. Found 11 JPA repository interfaces. 
2023-11-27 20:21:21,417 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http) 
2023-11-27 20:21:21,456 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"] 
2023-11-27 20:21:21,471 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat] 
2023-11-27 20:21:21,473 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.15] 
2023-11-27 20:21:22,085 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext 
2023-11-27 20:21:22,093 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 9808 ms 
2023-11-27 20:21:23,187 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default] 
2023-11-27 20:21:23,482 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.2.13.Final 
2023-11-27 20:21:23,494 INFO org.hibernate.cfg.Environment [main] HHH000406: Using bytecode reflection optimizer 
2023-11-27 20:21:25,145 INFO org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer 
2023-11-27 20:21:25,289 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting... 
2023-11-27 20:21:26,409 INFO com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@382faf51 
2023-11-27 20:21:26,419 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed. 
2023-11-27 20:21:26,628 WARN org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default) 
2023-11-27 20:21:32,512 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration) 
2023-11-27 20:21:33,012 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default' 
2023-11-27 20:21:35,357 INFO org.springframework.data.jpa.repository.query.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used. 
2023-11-27 20:21:39,406 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2023-11-27 20:21:41,931 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"] 
2023-11-27 20:21:42,026 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path '' 
2023-11-27 20:21:42,098 INFO org.springframework.boot.StartupInfoLogger [main] Started ProjetoIntegradorApplication in 32.494 seconds (process running for 35.931) 
2023-11-27 20:23:11,578 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet' 
2023-11-27 20:23:11,580 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet' 
2023-11-27 20:23:11,591 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 10 ms 
2023-11-27 20:23:11,862 WARN senac.com.br.Projeto.Integrador.frameWork.annotions.LogRestAspect [http-nio-8080-exec-2] Metodo: ResponseEntity senac.com.br.Projeto.Integrador.controllers.ClientesController.carregarClientes() 
2023-11-27 20:23:11,864 WARN senac.com.br.Projeto.Integrador.frameWork.annotions.LogRestAspect [http-nio-8080-exec-2] Request: null 
2023-11-27 20:23:11,895 WARN senac.com.br.Projeto.Integrador.frameWork.annotions.LogRestAspect [http-nio-8080-exec-2] Response: <200 OK OK,[]> 
2023-11-27 20:24:23,176 WARN senac.com.br.Projeto.Integrador.frameWork.annotions.LogRestAspect [http-nio-8080-exec-5] Metodo: ResponseEntity senac.com.br.Projeto.Integrador.controllers.ClientesController.carregarClientes() 
2023-11-27 20:24:23,179 WARN senac.com.br.Projeto.Integrador.frameWork.annotions.LogRestAspect [http-nio-8080-exec-5] Request: null 
2023-11-27 20:24:23,181 WARN senac.com.br.Projeto.Integrador.frameWork.annotions.LogRestAspect [http-nio-8080-exec-5] Response: <200 OK OK,[]> 
2023-11-27 20:26:17,656 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default' 
2023-11-27 20:26:17,677 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated... 
2023-11-27 20:26:17,784 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed. 
